,E9HHH0,YNY3MD,7CL3V8,B91BVT,OF2AKT,SNP0K1,0TRKOT,QBIQXR,RBSJVT,U8YU1P
2010-01-01,34.0170794082995,19.015575000218536,22.81306003327318,42.32931924278809,42.632785559771705,52.93573919073828,21.03334895308873,47.95616741513729,49.577305418099115,31.583054974925545
2010-02-01,27.132863513302244,19.989815613398385,21.718044265765784,37.737150979134235,44.911422838282164,40.52723505055197,16.116080337555196,43.63293900106169,43.51326165712223,36.02673076270775
2010-03-01,23.338092730023902,4.666898942582808,21.016749402417293,32.228234041296865,43.47856766038238,48.89938831998565,14.867976560967271,55.864500212969816,45.835865867767744,37.15363179257016
2010-04-01,29.117955864176885,17.850453389902007,14.93207358164214,33.678132886240576,49.56366194521992,45.79673592312633,6.126310311757987,49.569275771551006,48.128773200892404,36.90578362183913
2010-05-01,32.49369956668496,14.421073088939135,19.339825154726284,37.881163676250615,44.56948622547299,43.17249591401117,8.389721013123648,45.10792237152495,49.93029121122726,32.71755959175555
2010-06-01,30.687819813312274,17.805246694918413,18.003483402750707,29.079762778415393,43.08065524191522,48.82180203106946,10.024146663721488,44.02451493233922,45.80656119992108,40.896850896092246
2010-07-01,31.245535837923594,18.32645317441845,15.112754691396145,31.8631542164294,52.73957216282599,39.307720700383065,6.868387964751802,46.95623042228875,43.03430304140973,36.06489574359246
2010-08-01,30.306828538904576,12.526316127493873,20.966190334920398,36.59534554832387,47.63958696958884,38.99552907960783,14.715290934947204,44.17498608038256,42.187973454873074,34.48542011867635
2010-09-01,23.11120001747855,17.985972435220567,13.505285411236155,34.40269297843987,50.19986284501649,49.92981180585603,12.415374212332775,41.975347914489234,46.33838993541979,36.261736408226916
2010-10-01,25.98761204312082,13.633378028770515,18.933384643890292,42.341983203020035,45.92083067594741,46.79094895015287,16.024639168027917,44.476722290108086,45.17279485138552,30.22708683336063
2010-11-01,27.89589664970536,15.1897226471476,21.61390084956634,37.65332270358245,52.6016138188949,43.911720665715904,16.616943176196163,44.497620560553216,45.13530837774355,36.435430807278415
