,FN96Y0,67FZ8S,SJSTZ2,QY8VHB,3MESYW,6V7SWB,MZ4JVN,NNMDEI,5H9PUG,NFEZ5Z
2010-01-01,20.484389213139917,56.34235026639389,33.239355347347015,11.32734486139547,28.001038904675795,46.148984560499244,40.199578365680935,33.39331413925557,32.66829184546679,31.30878720353298
2010-02-01,16.893428848460452,47.879108747094826,36.94959043133695,12.981324075331482,25.905686910197318,39.44819065737124,37.91469045856841,37.097729905240726,38.68175994767442,19.110608432334125
2010-03-01,13.123402159641879,48.54463420663833,37.82476195068044,7.108758452982354,33.215972536529875,41.46308225084287,38.9542400198582,32.740022865535664,35.019253976272275,25.082746419596898
2010-04-01,17.640415850105846,52.947349730495965,22.77725837936812,9.86921241229473,29.120646864643852,45.07874602428381,43.9515454223577,32.46548569692588,39.07652799917564,19.10980035454843
2010-05-01,11.653895554090429,42.72149717766877,39.08100037612222,4.978809405516361,30.949693664062675,42.98341953513742,39.883353197769736,41.056952842202854,41.034200690111106,23.117128078293355
2010-06-01,13.611393504430632,44.72437636306508,31.58847530101402,14.20453534798423,30.740858703569423,38.789793397870504,42.61580775516918,29.73045521896609,39.997389534570715,26.08340752253729
2010-07-01,17.720223506199208,37.387063844260894,30.40936131739624,4.158520923213177,25.07224007873265,38.11366753489866,38.51148939989922,37.33163617142443,38.6374287847782,22.45228760447045
2010-08-01,20.793350181881863,45.90879596022739,31.667683979040238,6.8896625248001495,25.882909524001736,40.40402543689908,38.01804627232741,30.703426010043515,36.845513587092476,24.050705879941457
2010-09-01,17.549152519134232,42.36640731470597,29.946032345583745,8.60974025781266,32.99193678316977,44.659630198333154,42.0434550540625,37.50464172479525,35.48299986028207,27.64269091932595
2010-10-01,17.623705889745477,44.579471054653574,33.00207806412501,5.251346778404822,25.380339497097808,48.07490564352899,45.53443224230972,33.96750651573554,32.264288394432555,22.968916630297926
2010-11-01,17.551563164989467,45.46240900728717,30.797732685309114,4.2240088877533895,29.288450003395038,41.660865365940566,35.2612207340043,34.83882060177075,39.288615166232276,31.94570704189235
2010-12-01,19.359358313402574,46.774668229174814,32.4629000401324,2.1480264116216237,24.56104505046461,34.827977683609,36.08407786358074,44.853125904132,31.163864390489536,23.489421441939186
2011-01-01,30.489869031717184,53.470261489088706,44.035860057154174,8.506829470357843,32.348607442699205,43.514293992659276,46.86461052958904,41.38917220935064,51.98329465372952,20.85310140761279
2011-02-01,15.638243906184853,54.78140532240248,38.25396458369297,8.80762897935752,39.88648775821725,54.54871078334628,48.690914325221506,43.2392187190202,44.27111840060035,30.213928172539568
2011-03-01,21.692815658684026,53.886653685245136,35.48411018593515,17.133556907928398,36.24324768556152,40.57151203158903,50.84343388028305,40.90350103831919,49.49929442342056,34.69956311747254
2011-04-01,15.421170959924101,59.044694462040574,43.54245915099012,9.810299198191442,35.10449976651087,46.52335036457916,48.18795367234785,48.851773687681145,49.82938172905128,30.42377366527662
2011-05-01,15.992191211023538,56.81132460353019,38.417797761809275,4.207529653718335,33.44321303138227,42.531833346023504,54.26090072472148,43.46542252974453,44.25142946758436,27.116299732388
2011-06-01,22.53802442634045,53.01255183269319,38.75041469093791,14.777832325499327,36.57554004075591,49.7288261513464,51.87644523796392,47.931666582379485,43.862686014325874,28.38141935398023
2011-07-01,11.89393111887175,55.57403905846565,42.285937291634866,10.798633262170503,40.69885361626528,43.82369147873338,38.62198536642523,41.981495604003435,46.93730508204915,25.806041794055904
2011-08-01,18.584172787612868,54.284633218469516,35.51475763879766,12.907342924284869,30.549002436820015,44.43794987564115,47.05098285579841,41.23741980782277,40.131825274960114,26.97052259671564
2011-09-01,17.7076794791219,62.816301851268406,39.47535929545906,5.090214776981723,28.496155705516664,47.861724940011705,50.07648794244327,39.93062826355007,50.783651004990254,27.599075777016996
2011-10-01,18.192800323655597,60.47393583491191,41.60264231316348,20.059618161863416,40.18579737213477,41.59243709416273,44.77094815381862,50.28783590756112,43.00008304010526,33.066793895013255
2011-11-01,23.314088656933727,59.87227236460832,39.89629452923044,4.40510156020984,36.34798754339638,54.08603740168125,49.56431195473886,40.96186683819961,46.90773815541081,24.15973704611455
2011-12-01,24.235631234543025,56.26938978937845,43.35304503394471,17.89037378276131,31.95496217068731,48.50800567576634,42.338735420435725,38.94375788531197,42.333625015144435,27.32749098357766
2012-01-01,21.606622949096366,68.2343175364823,45.395518417610056,22.515214895326046,40.35871175427597,53.484441457377386,58.17921185725093,38.69646279583358,53.614856616818535,30.329381113750134
2012-02-01,16.512548685569335,69.2887093418683,45.005963329563976,11.85568966385969,35.80345077044797,59.47138285221502,60.65391725523178,45.37784507876859,59.0386039299805,31.845186460918164
2012-03-01,22.858302948439597,66.01654007094116,50.65555550454518,15.029629623709221,41.73913051946269,58.06876646050295,66.9071197924527,53.202591338107894,57.17238956245167,29.102933087406523
2012-04-01,14.528410437311324,60.276369324824756,39.80254029504237,9.115785705474394,40.355144597533545,53.497489370660716,53.36129956865989,51.45872976489665,58.0735957408838,34.14747525067307
2012-05-01,19.524511669791874,65.08730201535175,52.29465803308435,8.625216315660984,38.49126049506382,53.59213115934875,54.75085028628886,52.163367332536026,48.82258906159362,31.488851902630504
2012-06-01,23.411091912028603,72.90470041838672,42.46500750003142,13.216562843235842,41.51370537280229,60.03351489097986,62.209305405724976,50.97870333614191,58.85417453687453,27.39751462029081
2012-07-01,26.648512346223075,67.43141715308502,49.728685800296034,14.431597232413422,39.064038825762495,56.917663837509366,60.2144182694614,50.223202814776705,56.75076740397374,29.643917256819364
2012-08-01,31.63378173916388,68.5412372101204,42.55251252382322,12.928562262902865,33.58368484717007,49.735895635971694,51.397616652127844,45.66853557763537,54.46976111376761,29.31763961820246
2012-09-01,26.798731406098604,70.6834771022967,41.0376185660365,15.086648212904292,40.032495203279,55.884001790046725,66.71133336562686,41.876629129457896,59.95694395987447,33.029947940046306
2012-10-01,23.10147404702678,67.68317601145013,46.86860435741715,14.002761167637308,44.1566646905088,55.741664018638055,62.38842842136561,45.93526617044583,59.88264193998253,34.6002510160002
2012-11-01,22.96499805697482,71.83616623871993,46.3481882788461,16.147690301585587,40.84240269434615,58.58912175999954,67.01193320391421,54.94936301652982,57.29423581853245,30.773331850619453
2012-12-01,19.430989025983067,75.72965076012645,48.80065048075701,18.46854909878161,41.54197577873541,54.74025813581523,58.53631154224885,54.120740950430495,51.35263910775278,35.310838568988004
2013-01-01,30.403749722511932,82.43021381247588,54.555175962082785,21.31096167714192,51.18366704462983,74.65142925547536,70.50147524650598,54.80734993060608,69.30547071309911,35.8020855961041
2013-02-01,19.94758668422736,74.51048159711634,64.55297373266825,18.18462729813396,46.267384645539494,65.51822449781503,67.16973131315143,55.43616483269037,65.9192414600171,33.539519760824646
2013-03-01,27.059436437990176,82.70590887607341,54.396040795095026,25.096704758863936,54.4540156094749,68.17780543451029,68.20028607529748,57.1962878298301,63.07532906722871,38.44584260728841
2013-04-01,20.903293762528033,82.97456851315047,58.22075295700858,11.150540792416269,47.03909423071648,67.7799211961735,69.72994588918938,63.1546397763838,70.04641877821919,39.82804860544491
2013-05-01,24.89559342478336,79.5294141901229,53.16342141075369,17.083499793473514,44.40080101218358,63.67937907927885,67.61957443358055,56.805196432724784,70.46550156927185,40.05567744975025
2013-06-01,22.435651412767832,78.9372088612319,57.13953429368924,27.033596955855614,48.72599295247593,70.6693401094279,67.28701992028066,65.32775211896286,64.50019993403717,45.76362327048197
2013-07-01,26.99026010514297,80.17222604626724,48.43366615435707,12.560140072302811,36.5779575458643,63.41615286542037,66.46657033572289,59.00747618638038,65.38630899647143,35.06989641030838
